-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saul/bumperbot_ws/build/bumperbot_description
-- Install configuration: ""
-- Installing: /home/saul/bumperbot_ws/install/bumperbot_description/share/{PROJECT_NAME}/meshes
-- Installing: /home/saul/bumperbot_ws/install/bumperbot_description/share/{PROJECT_NAME}/meshes/şasi.stl
-- Installing: /home/saul/bumperbot_ws/install/bumperbot_description/share/{PROJECT_NAME}/urdf
-- Installing: /home/saul/bumperbot_ws/install/bumperbot_description/share/{PROJECT_NAME}/urdf/bumperbot.urdf.xacro
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Installing: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Installing: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Installing: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Up-to-date: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
