[0.040s] Invoking command in '/home/saul/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saul/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/saul/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.112s] Invoked command in '/home/saul/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saul/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/saul/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.157s] Invoking command in '/home/saul/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saul/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/saul/bumperbot_ws/build/bumperbot_description
[0.187s] -- Install configuration: ""
[0.188s] -- Execute custom install script
[0.197s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.197s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.197s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.198s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.198s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.198s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.198s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.198s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.198s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.199s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.199s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.199s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.211s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.215s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.216s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.217s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.217s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.217s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.217s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.217s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.218s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.218s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.218s] -- Symlinking: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.310s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.310s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.310s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.310s] -- Up-to-date symlink: /home/saul/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.318s] Invoked command in '/home/saul/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/saul/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/saul/bumperbot_ws/build/bumperbot_description
